-1 -1 0.125 0 0 10000
-0.933333 -1 0.125 0 -0 10000
-0.866667 -1 0.125 0 -0 10000
-0.8 -1 0.125 0 -0 10000
-0.733333 -1 0.125 0 -0 10000
-0.666667 -1 0.125 0 -0 10000
-0.6 -1 0.125 0 -0 10000
-0.533333 -1 0.125 0 -0 10000
-0.466667 -1 0.125 0 -0 10000
-0.4 -1 0.125 0 -0 10000
-0.333333 -1 0.125 0 -0 10000
-0.266667 -1 0.125 0 -0 10000
-0.2 -1 0.125 0 -0 10000
-0.133333 -1 0.125 0 -0 10000
-0.0666667 -1 0.125 0 -0 10000
0 -1 0.125 0 -0 10000
0.0666667 -1 0.125 0 -0 10000
0.133333 -1 0.125 0 -0 10000
0.2 -1 0.125 0 -0 10000
0.266667 -1 0.125 0 -0 10000
0.333333 -1 0.125 0 -0 10000
0.4 -1 0.125 0 -0 10000
0.466667 -1 0.125 0 -0 10000
0.533333 -1 0.125 0 -0 10000
0.6 -1 0.125 0 -0 10000
0.666667 -1 0.125 0 -0 10000
0.733333 -1 0.125 0 -0 10000
0.8 -1 0.125 0 -0 10000
0.866667 -1 0.125 0 -0 10000
0.933333 -1 0.125 0 -0 10000
1 -1 0.125 4.34014e-21 -0 10000

-1 -0.933333 0.125 0 -0 10000
-0.933333 -0.933333 0.125 0 0 10000
-0.866667 -0.933333 0.125 0 0 10000
-0.8 -0.933333 0.125 0 0 10000
-0.733333 -0.933333 0.125 0 0 10000
-0.666667 -0.933333 0.125 0 0 10000
-0.6 -0.933333 0.125 0 0 10000
-0.533333 -0.933333 0.125 0 0 10000
-0.466667 -0.933333 0.125 0 0 10000
-0.4 -0.933333 0.125 0 0 10000
-0.333333 -0.933333 0.125 0 0 10000
-0.266667 -0.933333 0.125 0 0 10000
-0.2 -0.933333 0.125 0 0 10000
-0.133333 -0.933333 0.125 0 0 10000
-0.0666667 -0.933333 0.125 0 0 10000
0 -0.933333 0.125 0 0 10000
0.0666667 -0.933333 0.125 0 0 10000
0.133333 -0.933333 0.125 0 0 10000
0.2 -0.933333 0.125 0 0 10000
0.266667 -0.933333 0.125 0 0 10000
0.333333 -0.933333 0.125 0 0 10000
0.4 -0.933333 0.125 0 0 10000
0.466667 -0.933333 0.125 0 0 10000
0.533333 -0.933333 0.125 0 0 10000
0.6 -0.933333 0.125 0 0 10000
0.666667 -0.933333 0.125 0 0 10000
0.733333 -0.933333 0.125 0 0 10000
0.8 -0.933333 0.125 0 0 10000
0.866667 -0.933333 0.125 0 0 10000
0.933333 -0.933333 0.125 0 0 10000
1 -0.933333 0.125 4.34014e-21 0 10000

-1 -0.866667 0.125 0 -0 10000
-0.933333 -0.866667 0.125 0 0 10000
-0.866667 -0.866667 0.125 0 0 10000
-0.8 -0.866667 0.125 0 0 10000
-0.733333 -0.866667 0.125 0 0 10000
-0.666667 -0.866667 0.125 0 0 10000
-0.6 -0.866667 0.125 0 0 10000
-0.533333 -0.866667 0.125 0 0 10000
-0.466667 -0.866667 0.125 0 0 10000
-0.4 -0.866667 0.125 0 0 10000
-0.333333 -0.866667 0.125 0 0 10000
-0.266667 -0.866667 0.125 0 0 10000
-0.2 -0.866667 0.125 0 0 10000
-0.133333 -0.866667 0.125 0 0 10000
-0.0666667 -0.866667 0.125 0 0 10000
0 -0.866667 0.125 0 0 10000
0.0666667 -0.866667 0.125 0 0 10000
0.133333 -0.866667 0.125 0 0 10000
0.2 -0.866667 0.125 0 0 10000
0.266667 -0.866667 0.125 0 0 10000
0.333333 -0.866667 0.125 0 0 10000
0.4 -0.866667 0.125 0 0 10000
0.466667 -0.866667 0.125 0 0 10000
0.533333 -0.866667 0.125 0 0 10000
0.6 -0.866667 0.125 0 0 10000
0.666667 -0.866667 0.125 0 0 10000
0.733333 -0.866667 0.125 0 0 10000
0.8 -0.866667 0.125 0 0 10000
0.866667 -0.866667 0.125 0 0 10000
0.933333 -0.866667 0.125 0 0 10000
1 -0.866667 0.125 4.34014e-21 0 10000

-1 -0.8 0.125 0 -0 10000
-0.933333 -0.8 0.125 0 0 10000
-0.866667 -0.8 0.125 0 0 10000
-0.8 -0.8 0.125 0 0 10000
-0.733333 -0.8 0.125 0 0 10000
-0.666667 -0.8 0.125 0 0 10000
-0.6 -0.8 0.125 0 0 10000
-0.533333 -0.8 0.125 0 0 10000
-0.466667 -0.8 0.125 0 0 10000
-0.4 -0.8 0.125 0 0 10000
-0.333333 -0.8 0.125 0 0 10000
-0.266667 -0.8 0.125 0 0 10000
-0.2 -0.8 0.125 0 0 10000
-0.133333 -0.8 0.125 0 0 10000
-0.0666667 -0.8 0.125 0 0 10000
0 -0.8 0.125 0 0 10000
0.0666667 -0.8 0.125 0 0 10000
0.133333 -0.8 0.125 0 0 10000
0.2 -0.8 0.125 0 0 10000
0.266667 -0.8 0.125 0 0 10000
0.333333 -0.8 0.125 0 0 10000
0.4 -0.8 0.125 0 0 10000
0.466667 -0.8 0.125 0 0 10000
0.533333 -0.8 0.125 0 0 10000
0.6 -0.8 0.125 0 0 10000
0.666667 -0.8 0.125 0 0 10000
0.733333 -0.8 0.125 0 0 10000
0.8 -0.8 0.125 0 0 10000
0.866667 -0.8 0.125 0 0 10000
0.933333 -0.8 0.125 0 0 10000
1 -0.8 0.125 4.34014e-21 0 10000

-1 -0.733333 0.125 0 -0 10000
-0.933333 -0.733333 0.125 0 0 10000
-0.866667 -0.733333 0.125 0 0 10000
-0.8 -0.733333 0.125 0 0 10000
-0.733333 -0.733333 0.125 0 0 10000
-0.666667 -0.733333 0.125 0 0 10000
-0.6 -0.733333 0.125 0 0 10000
-0.533333 -0.733333 0.125 0 0 10000
-0.466667 -0.733333 0.125 0 0 10000
-0.4 -0.733333 0.125 0 0 10000
-0.333333 -0.733333 0.125 0 0 10000
-0.266667 -0.733333 0.125 0 0 10000
-0.2 -0.733333 0.125 0 0 10000
-0.133333 -0.733333 0.125 0 0 10000
-0.0666667 -0.733333 0.125 0 0 10000
0 -0.733333 0.125 0 0 10000
0.0666667 -0.733333 0.125 0 0 10000
0.133333 -0.733333 0.125 0 0 10000
0.2 -0.733333 0.125 0 0 10000
0.266667 -0.733333 0.125 0 0 10000
0.333333 -0.733333 0.125 0 0 10000
0.4 -0.733333 0.125 0 0 10000
0.466667 -0.733333 0.125 0 0 10000
0.533333 -0.733333 0.125 0 0 10000
0.6 -0.733333 0.125 0 0 10000
0.666667 -0.733333 0.125 0 0 10000
0.733333 -0.733333 0.125 0 0 10000
0.8 -0.733333 0.125 0 0 10000
0.866667 -0.733333 0.125 0 0 10000
0.933333 -0.733333 0.125 0 0 10000
1 -0.733333 0.125 4.34014e-21 0 10000

-1 -0.666667 0.125 0 -0 10000
-0.933333 -0.666667 0.125 0 0 10000
-0.866667 -0.666667 0.125 0 0 10000
-0.8 -0.666667 0.125 0 0 10000
-0.733333 -0.666667 0.125 0 0 10000
-0.666667 -0.666667 0.125 0 0 10000
-0.6 -0.666667 0.125 0 0 10000
-0.533333 -0.666667 0.125 0 0 10000
-0.466667 -0.666667 0.125 0 0 10000
-0.4 -0.666667 0.125 0 0 10000
-0.333333 -0.666667 0.125 0 0 10000
-0.266667 -0.666667 0.125 0 0 10000
-0.2 -0.666667 0.125 0 0 10000
-0.133333 -0.666667 0.125 0 0 10000
-0.0666667 -0.666667 0.125 0 0 10000
0 -0.666667 0.125 0 0 10000
0.0666667 -0.666667 0.125 0 0 10000
0.133333 -0.666667 0.125 0 0 10000
0.2 -0.666667 0.125 0 0 10000
0.266667 -0.666667 0.125 0 0 10000
0.333333 -0.666667 0.125 0 0 10000
0.4 -0.666667 0.125 0 0 10000
0.466667 -0.666667 0.125 0 0 10000
0.533333 -0.666667 0.125 0 0 10000
0.6 -0.666667 0.125 0 0 10000
0.666667 -0.666667 0.125 0 0 10000
0.733333 -0.666667 0.125 0 0 10000
0.8 -0.666667 0.125 0 0 10000
0.866667 -0.666667 0.125 0 0 10000
0.933333 -0.666667 0.125 0 0 10000
1 -0.666667 0.125 4.34014e-21 0 10000

-1 -0.6 0.125 0 -0 10000
-0.933333 -0.6 0.125 0 0 10000
-0.866667 -0.6 0.125 0 0 10000
-0.8 -0.6 0.125 0 0 10000
-0.733333 -0.6 0.125 0 0 10000
-0.666667 -0.6 0.125 0 0 10000
-0.6 -0.6 0.125 0 0 10000
-0.533333 -0.6 0.125 0 0 10000
-0.466667 -0.6 0.125 0 0 10000
-0.4 -0.6 0.125 0 0 10000
-0.333333 -0.6 0.125 0 0 10000
-0.266667 -0.6 0.125 0 0 10000
-0.2 -0.6 0.125 0 0 10000
-0.133333 -0.6 0.125 0 0 10000
-0.0666667 -0.6 0.125 0 0 10000
0 -0.6 0.125 0 0 10000
0.0666667 -0.6 0.125 0 0 10000
0.133333 -0.6 0.125 0 0 10000
0.2 -0.6 0.125 0 0 10000
0.266667 -0.6 0.125 0 0 10000
0.333333 -0.6 0.125 0 0 10000
0.4 -0.6 0.125 0 0 10000
0.466667 -0.6 0.125 0 0 10000
0.533333 -0.6 0.125 0 0 10000
0.6 -0.6 0.125 0 0 10000
0.666667 -0.6 0.125 0 0 10000
0.733333 -0.6 0.125 0 0 10000
0.8 -0.6 0.125 0 0 10000
0.866667 -0.6 0.125 0 0 10000
0.933333 -0.6 0.125 0 0 10000
1 -0.6 0.125 4.34014e-21 0 10000

-1 -0.533333 0.125 0 -0 10000
-0.933333 -0.533333 0.125 0 0 10000
-0.866667 -0.533333 0.125 0 0 10000
-0.8 -0.533333 0.125 0 0 10000
-0.733333 -0.533333 0.125 0 0 10000
-0.666667 -0.533333 0.125 0 0 10000
-0.6 -0.533333 0.125 0 0 10000
-0.533333 -0.533333 0.125 0 0 10000
-0.466667 -0.533333 0.125 0 0 10000
-0.4 -0.533333 0.125 0 0 10000
-0.333333 -0.533333 0.125 0 0 10000
-0.266667 -0.533333 0.125 0 0 10000
-0.2 -0.533333 0.125 0 0 10000
-0.133333 -0.533333 0.125 0 0 10000
-0.0666667 -0.533333 0.125 0 0 10000
0 -0.533333 0.125 0 0 10000
0.0666667 -0.533333 0.125 0 0 10000
0.133333 -0.533333 0.125 0 0 10000
0.2 -0.533333 0.125 0 0 10000
0.266667 -0.533333 0.125 0 0 10000
0.333333 -0.533333 0.125 0 0 10000
0.4 -0.533333 0.125 0 0 10000
0.466667 -0.533333 0.125 0 0 10000
0.533333 -0.533333 0.125 0 0 10000
0.6 -0.533333 0.125 0 0 10000
0.666667 -0.533333 0.125 0 0 10000
0.733333 -0.533333 0.125 0 0 10000
0.8 -0.533333 0.125 0 0 10000
0.866667 -0.533333 0.125 0 0 10000
0.933333 -0.533333 0.125 0 0 10000
1 -0.533333 0.125 4.34014e-21 0 10000

-1 -0.466667 0.125 0 -0 10000
-0.933333 -0.466667 0.125 0 0 10000
-0.866667 -0.466667 0.125 0 0 10000
-0.8 -0.466667 0.125 0 0 10000
-0.733333 -0.466667 0.125 0 0 10000
-0.666667 -0.466667 0.125 0 0 10000
-0.6 -0.466667 0.125 0 0 10000
-0.533333 -0.466667 0.125 0 0 10000
-0.466667 -0.466667 0.125 0 0 10000
-0.4 -0.466667 0.125 0 0 10000
-0.333333 -0.466667 0.125 0 0 10000
-0.266667 -0.466667 0.125 0 0 10000
-0.2 -0.466667 0.127885 -4.93498 -7.30132 10335.2
-0.133333 -0.466667 0.149407 -34.5857 -60.8935 12793.5
-0.0666667 -0.466667 0.235033 -181.935 -212.783 22984.3
0 -0.466667 0.382012 -195.069 -306.198 38831.5
0.0666667 -0.466667 0.300873 -172.364 -281.529 28306.4
0.133333 -0.466667 0.2215 -118.294 -205.49 20158.7
0.2 -0.466667 0.14784 -21.2602 -56.8593 12559.7
